"Shift_R",0.9656,3.7708,2.8052
"d",1457347487.8177,3.8180,-1457347483.9997
"e",0.0892,4.2806,4.1914
"l",0.0591,4.3803,4.3213
"space",0.0665,4.6585,4.5920
"e",0.0940,5.3635,5.2696
"n",0.0619,5.4486,5.3867
"f",0.0871,5.6082,5.5211
"a",0.0888,5.8417,5.7529
"d",0.0804,6.4395,6.3591
"o",0.0743,6.6403,6.5660
"e",0.0730,7.6593,7.5863
"m",0.0729,7.7925,7.7196
"p",0.0614,8.0176,7.9562
"e",0.0612,8.1458,8.0846
"z",0.0799,8.4333,8.3534
"o",0.0557,8.7031,8.6474
"space",0.0304,8.8951,8.8647
"a",0.0839,9.0795,8.9956
"space",0.0709,9.2053,9.1344
"d",0.0841,9.3550,9.2709
"o",0.0582,9.4296,9.3715
"l",0.0619,9.5981,9.5362
"o",0.0798,9.7799,9.7000
"r",0.0614,9.9126,9.8512
"space",0.0529,10.0358,9.9828
"u",0.0710,10.2854,10.2144
"n",0.0817,10.5281,10.4463
"a",0.0841,10.7625,10.6784
"m",0.0761,11.0707,10.9946
"u",0.0710,11.2879,11.2169
"e",0.0896,11.5249,11.4354
"l",0.0665,11.6471,11.5807
"a",0.0841,11.8356,11.7515
"space",0.0611,11.9440,11.8829
"y",0.0938,12.1890,12.0953
"c",0.0835,12.6252,12.5416
"o",0.0589,12.6962,12.6373
"n",0.0707,12.8923,12.8216
"space",0.0354,13.0720,13.0367
"e",0.0985,13.2412,13.1427
"l",0.0715,13.3321,13.2606
"space",0.0484,13.5238,13.4753
"d",0.0837,13.6997,13.6160
"o",0.0580,13.7530,13.6951
"l",0.0750,13.9318,13.8567
"o",0.0839,14.1096,14.0256
"r",0.0713,14.2936,14.2223
"space",0.0561,14.4093,14.3532
"y",0.0878,14.6613,14.5735
"space",0.0454,14.8714,14.8259
"e",0.0753,15.0727,14.9974
"l",0.0785,15.1639,15.0854
"space",0.0486,15.3285,15.2799
"h",0.0636,15.5376,15.4740
"a",0.0934,15.6858,15.5925
"m",0.0748,15.8061,15.7313
"b",0.0485,15.9356,15.8871
"r",0.0605,16.1496,16.0891
"e",0.0758,16.3899,16.3141
"space",0.0665,16.5271,16.4607
"q",0.0840,16.7007,16.6167
"u",0.0716,16.8016,16.7300
"e",0.0731,16.9473,16.8741
"space",0.0566,17.0634,17.0068
"t",0.0606,17.3868,17.3262
"e",0.0923,17.6230,17.5308
"n",0.0755,17.7118,17.6362
"acute",0.0838,18.2945,18.2107
"i",0.0659,18.5799,18.5140
"a",0.0782,18.8699,18.7916
"space",0.0618,19.0153,18.9535
"n",0.0705,19.2232,19.1528
"o",0.0733,19.4176,19.3443
"s",0.0782,19.7482,19.6700
"a",0.0841,19.9228,19.8387
"b",0.0782,20.1693,20.0911
"acute",0.0829,20.3683,20.2854
"i",0.0663,20.6160,20.5497
"a",0.0852,20.8884,20.8032
"space",0.0662,21.0026,20.9364
"q",0.0747,21.1392,21.0645
"u",0.0696,21.2551,21.1855
"e",0.0809,21.4365,21.3555
"space",0.0405,21.5323,21.4918
"h",0.0709,21.7398,21.6689
"a",0.0793,21.8807,21.8014
"c",0.0706,22.0636,21.9930
"e",0.0758,22.2710,22.1952
"r",0.0717,22.4619,22.3902
"comma",0.0754,22.5737,22.4982
"space",0.0709,22.7895,22.7186
"p",0.0783,23.0161,22.9378
"o",0.0792,23.2365,23.1573
"r",0.0558,23.3545,23.2987
"q",0.0652,23.5582,23.4931
"u",0.0659,23.6496,23.5836
"e",0.0744,23.8397,23.7653
"space",0.0657,23.9578,23.8921
"p",0.0607,24.1669,24.1062
"e",0.0724,24.3051,24.2328
"n",0.0758,24.4092,24.3334
"s",0.0833,24.5936,24.5103
"a",0.0839,24.7956,24.7117
"b",0.0698,25.1033,25.0336
"a",0.0757,25.3540,25.2782
"comma",0.1591,25.7449,25.5858
"space",0.0477,26.0420,25.9943
"s",0.1173,26.3523,26.2349
"i",0.0619,26.5728,26.5109
"mouse_left",0.0997,26.8471,26.7474
"m",0.0722,26.9632,26.8910
"e",0.0691,27.1196,27.0504
"c",0.0812,27.4176,27.3364
"BackSpace",0.0981,28.0448,27.9467
"s",0.0811,28.6145,28.5334
"a",0.0845,28.8375,28.7530
"c",0.0881,29.1159,29.0277
"BackSpace",0.0572,30.3231,30.2659
"BackSpace",0.0934,31.0554,30.9620
"BackSpace",0.0936,31.4694,31.3758
"space",0.0696,31.9205,31.8509
"mouse_left",0.1004,32.5882,32.4879
"s",0.0888,32.6219,32.5331
"a",0.0694,32.7975,32.7282
"c",0.0738,33.0674,32.9936
"o",0.0660,33.2237,33.1577
"l",0.0824,33.6824,33.6000
"a",0.0935,33.8996,33.8061
"space",0.0300,33.9951,33.9651
"m",0.0740,34.2330,34.1590
"u",0.0637,34.4521,34.3884
"e",0.0834,34.8409,34.7575
"l",0.0755,35.0502,34.9747
"a",0.0891,35.2547,35.1655
"space",0.0575,35.3909,35.3334
"y",0.0750,35.6302,35.5553
"space",0.0654,35.8580,35.7926
"p",0.0729,36.1049,36.0320
"a",0.0839,36.2545,36.1705
"g",0.0531,36.4635,36.4103
"o",0.0576,36.5417,36.4841
"space",0.0477,36.7439,36.6962
"c",0.0795,37.7956,37.7161
"o",0.0629,37.8943,37.8314
"n",0.0623,38.0785,38.0162
"space",0.0626,38.2727,38.2101
"e",0.0707,38.4217,38.3510
"s",0.0984,38.6183,38.5199
"t",0.0591,38.7828,38.7237
"e",0.0803,38.9892,38.9089
"space",0.0562,39.1184,39.0622
"m",0.0749,39.3552,39.2802
"e",0.0657,39.4717,39.4060
"d",0.0788,39.6783,39.5995
"i",0.0610,39.7517,39.6907
"o",0.0735,39.9691,39.8956
"space",0.0533,40.1407,40.0874
"r",0.0708,40.3274,40.2566
"e",0.0608,40.4940,40.4332
"a",0.0755,40.7281,40.6526
"l",0.0753,40.8164,40.7411
"comma",0.0655,41.0440,40.9785
"q",0.0859,41.6196,41.5337
"u",0.0619,41.7475,41.6856
"e",0.0798,41.8875,41.8078
"d",0.0742,42.0944,42.0202
"a",0.0879,42.2650,42.1770
